order_id,customer_name,product_name,category,quantity,unit_price,region,country,order_date,revenue,profit
ORD00001,Kenneth Cunningham,Keyboard,Accessories,6,482.9,East,Malta,2026-04-13,2897.3999999999996,869.2199999999999
ORD00002,Henry Murray,Monitor,Electronics,2,1229.5,South,Zambia,2026-04-09,2459.0,737.6999999999999
ORD00003,Kristin Baker,Laptop,Accessories,10,55.94,South,Guinea,2026-02-25,559.4,167.82
ORD00004,David Jones,Phone,Accessories,8,1429.26,South,Tajikistan,2026-01-13,11434.08,3430.2239999999997
ORD00005,Kelsey Koch,Tablet,Accessories,4,1385.3,North,Mali,2026-04-04,5541.2,1662.36
ORD00006,John Fritz,Phone,Electronics,10,523.76,West,Maldives,2026-02-15,5237.6,1571.28
ORD00007,Kristen Mann,Tablet,Electronics,5,803.13,West,Bangladesh,2026-05-28,4015.65,1204.695
ORD00008,Roberto Mcdonald,Mouse,Accessories,10,271.5,South,American Samoa,2026-02-15,2715.0,814.5
ORD00009,Rhonda Pitts,Keyboard,Electronics,2,1297.59,West,Venezuela,2026-01-29,2595.18,778.554
ORD00010,Jennifer Morton,Phone,Electronics,2,287.44,West,San Marino,2026-01-11,574.88,172.464
ORD00011,Kara Barrett,Tablet,Electronics,3,969.21,West,Mayotte,2026-02-04,2907.63,872.289
ORD00012,Crystal Allen,Laptop,Accessories,10,1078.4,East,Christmas Island,2026-03-22,10784.0,3235.2
ORD00013,David Bates,Monitor,Electronics,1,127.98,South,American Samoa,2026-02-03,127.98,38.394
ORD00014,Cody Andersen,Laptop,Accessories,3,242.52,North,Guadeloupe,2026-06-30,727.5600000000001,218.268
ORD00015,Ashley Brown,Mouse,Accessories,1,249.11,North,Uganda,2026-04-24,249.11,74.733
ORD00016,Derek Edwards DDS,Tablet,Accessories,10,676.16,East,Moldova,2026-07-12,6761.[phone],2028.[phone]
ORD00017,Bryan Green,Phone,Electronics,7,1336.38,East,Greece,2026-06-09,9354.66,2806.[phone]
ORD00018,Kyle Elliott,Phone,Electronics,1,738.15,North,Saint Lucia,2026-04-19,738.15,221.445
ORD00019,Tony Edwards,Laptop,Accessories,6,1354.0,South,Haiti,2026-05-25,8124.0,2437.2
ORD00020,James Patterson,Mouse,Electronics,2,1410.35,South,Malawi,2026-05-01,2820.7,846.2099999999999
ORD00021,Kimberly Alvarez,Tablet,Electronics,9,1337.48,North,Maldives,2026-01-16,12037.32,3611.196
ORD00022,Mark Hunt,Tablet,Accessories,5,430.82,South,Yemen,2026-07-01,2154.1,646.2299999999999
ORD00023,Christine Mcdaniel,Mouse,Accessories,5,322.18,North,South Georgia and the South Sandwich Islands,2026-01-16,1610.9,483.27
ORD00024,Lisa Williams,Monitor,Accessories,6,872.83,East,Saudi Arabia,2026-05-05,5236.9800000000005,1571.094
ORD00025,John Thomas,Keyboard,Electronics,6,1494.61,South,Mongolia,2026-07-08,8967.66,2690.298
ORD00026,Cassidy Hernandez,Mouse,Electronics,5,254.04,North,Timor-Leste,2026-02-15,1270.2,381.06
ORD00027,Dawn White,Phone,Accessories,5,514.68,East,Israel,2026-04-27,2573.3999999999996,772.0199999999999
ORD00028,Melissa Jones,Monitor,Electronics,4,1152.27,West,Tanzania,2026-05-09,4609.08,1382.724
ORD00029,Susan Stark,Keyboard,Electronics,10,132.69,East,Kyrgyz Republic,2026-06-13,1326.9,398.07
ORD00030,Carmen Walker,Mouse,Accessories,1,804.97,North,Chad,2026-05-04,804.97,241.49099999999999
ORD00031,Lori Kemp,Keyboard,Accessories,10,1422.62,West,Niue,2026-05-20,14226.199999999999,4267.86
ORD00032,Samantha French,Tablet,Electronics,6,1030.25,East,Benin,2026-02-01,6181.5,1854.4499999999998
ORD00033,Jaime Santiago,Laptop,Accessories,1,478.4,South,Ghana,2026-01-06,478.4,143.51999999999998
ORD00034,Carlos Brown,Tablet,Accessories,10,363.51,East,Greece,2026-07-03,3635.1,1090.53
ORD00035,Jacob Roberts,Phone,Electronics,6,1246.02,South,Cayman Islands,2026-02-24,7476.12,2242.836
ORD00036,Maria Leonard,Monitor,Electronics,9,1001.9,South,Ukraine,2026-05-15,9017.1,2705.13
ORD00037,Jennifer Hill,Monitor,Accessories,5,450.91,West,San Marino,2026-03-19,2254.55,676.365
ORD00038,Kimberly Coleman,Laptop,Accessories,2,1112.91,East,Afghanistan,2026-02-03,2225.82,667.746
ORD00039,Angela Howard,Tablet,Accessories,4,953.02,East,Serbia,2026-01-26,3812.08,1143.624
ORD00040,Karen Smith,Keyboard,Electronics,4,1197.91,North,Seychelles,2026-02-20,4791.64,1437.492
ORD00041,Michael Gill,Monitor,Accessories,5,108.3,South,Norway,2026-06-05,541.5,162.45
ORD00042,Sean Clarke,Phone,Electronics,1,317.42,South,United Arab Emirates,2026-04-10,317.42,95.226
ORD00043,Stephen Bailey,Tablet,Accessories,10,407.16,North,Jordan,2026-06-09,4071.6000000000004,1221.48
ORD00044,Gwendolyn Padilla,Monitor,Accessories,4,1020.98,North,Thailand,2026-02-12,4083.92,1225.176
ORD00045,Rachel Alexander,Tablet,Electronics,6,682.59,East,Turkmenistan,2026-02-16,4095.54,1228.662
ORD00046,Kelly Barnes,Monitor,Electronics,8,280.06,South,Liechtenstein,2026-03-08,2240.48,672.144
ORD00047,Kimberly Aguirre,Phone,Accessories,8,772.49,South,Indonesia,2026-04-23,6179.92,1853.9759999999999
ORD00048,Kaitlyn Hawkins,Mouse,Accessories,5,425.63,East,Greece,2026-02-18,2128.15,638.445
ORD00049,Linda Howard,Laptop,Electronics,3,1283.2,South,Sweden,2026-04-14,3849.6000000000004,1154.88
ORD00050,Nathan Henderson,Laptop,Accessories,9,898.19,West,Saint Barthelemy,2026-02-27,8083.710000000001,2425.1130000000003
ORD00051,Kevin Thompson MD,Monitor,Electronics,9,1153.3,West,Croatia,2026-06-04,10379.699999999999,3113.9099999999994
ORD00052,Christopher Haas,Monitor,Electronics,4,1388.86,North,Venezuela,2026-03-10,5555.44,1666.6319999999998
ORD00053,Oscar Brown,Tablet,Accessories,3,308.65,East,New Zealand,2026-01-10,925.9499999999999,277.78499999999997
ORD00054,Stephanie Lee,Monitor,Electronics,8,1051.22,North,Andorra,2026-02-09,8409.76,2522.928
ORD00055,Sherry Rivers,Monitor,Electronics,5,1086.47,West,Ghana,2026-04-21,5432.35,1629.7050000000002
ORD00056,Angela Huang,Laptop,Electronics,10,1101.9,West,Svalbard & Jan Mayen Islands,2026-06-29,11019.0,3305.7
ORD00057,Denise Crosby,Laptop,Electronics,7,1107.94,North,Somalia,2026-06-22,7755.58,2326.674
ORD00058,Todd Baker,Tablet,Accessories,9,930.45,East,Spain,2026-04-27,8374.050000000001,2512.215
ORD00059,Elizabeth Salas,Laptop,Accessories,2,563.86,West,Turkey,2026-06-19,1127.72,338.316
ORD00060,Theresa Warren,Monitor,Accessories,7,964.79,South,Bouvet Island (Bouvetoya),2026-06-14,6753.53,2026.0589999999997
ORD00061,Scott Thomas,Tablet,Electronics,5,1207.87,East,Trinidad and Tobago,2026-01-05,6039.349999999999,1811.8049999999998
ORD00062,Scott Jones,Laptop,Accessories,1,793.47,North,Trinidad and Tobago,2026-06-26,793.47,238.041
ORD00063,Adam Martinez,Keyboard,Electronics,4,1097.04,East,Togo,2026-02-08,4388.16,1316.4479999999999
ORD00064,Ashley Conrad,Mouse,Accessories,10,178.4,West,Singapore,2026-02-21,1784.0,535.1999999999999
ORD00065,Daniel Galvan,Keyboard,Electronics,8,1211.55,North,Mozambique,2026-04-28,9692.4,2907.72
ORD00066,Charles Shields,Phone,Accessories,10,326.0,South,Ethiopia,2026-04-06,3260.0,978.0
ORD00067,Krystal Lopez,Laptop,Accessories,4,590.59,South,Iceland,2026-01-04,2362.36,708.708
ORD00068,Amy Shelton,Laptop,Electronics,7,1470.06,West,Tunisia,2026-06-13,10290.42,3087.1259999999997
ORD00069,Timothy Gallegos,Laptop,Accessories,9,1093.59,South,Singapore,2026-04-05,9842.31,2952.[phone]
ORD00070,Raymond Powell,Phone,Accessories,5,382.15,East,Mauritania,2026-06-18,1910.75,573.225
ORD00071,Briana Barnett,Mouse,Accessories,5,692.97,North,Falkland Islands (Malvinas),2026-06-04,3464.8500000000004,1039.4550000000002
ORD00072,Amanda Larson,Laptop,Electronics,6,1172.15,South,Iran,2026-04-19,7032.900000000001,2109.87
ORD00073,Annette Rogers,Laptop,Accessories,5,810.35,North,Iceland,2026-05-01,4051.75,1215.5249999999999
ORD00074,Steven Boone,Keyboard,Electronics,5,216.19,East,Gibraltar,2026-06-18,1080.95,324.285
ORD00075,Jennifer Anderson,Monitor,Accessories,6,532.07,East,Bouvet Island (Bouvetoya),2026-03-01,3192.42,957.726
ORD00076,Louis Higgins,Tablet,Accessories,4,1477.9,West,Senegal,2026-05-09,5911.6,1773.48
ORD00077,Todd Phillips,Phone,Electronics,2,1049.46,West,Jamaica,2026-01-31,2098.92,629.676
ORD00078,Patricia Pitts,Keyboard,Electronics,4,506.24,East,Mauritania,2026-05-28,2024.96,607.4879999999999
ORD00079,Lisa Nelson,Laptop,Accessories,7,1378.25,East,Russian Federation,2026-01-22,9647.75,2894.325
ORD00080,Austin Boyle,Monitor,Accessories,9,1077.46,East,Netherlands Antilles,2026-05-25,9697.14,2909.142
ORD00081,Alicia Nelson,Tablet,Accessories,1,1370.93,West,Saint Lucia,2026-05-07,1370.93,411.279
ORD00082,Alan Mccall,Phone,Accessories,6,679.15,North,Canada,2026-04-21,4074.[phone],1222.[phone]
ORD00083,Ashley Young,Phone,Accessories,6,1079.78,North,Bouvet Island (Bouvetoya),2026-06-07,6478.68,1943.604
ORD00084,Dawn Walker,Keyboard,Accessories,7,989.12,West,South Africa,2026-04-05,6923.84,2077.152
ORD00085,Shawn Little,Phone,Electronics,7,351.24,South,Lao People's Democratic Republic,2026-06-29,2458.6800000000003,737.604
ORD00086,Lauren Moody,Monitor,Accessories,9,1254.09,South,Bangladesh,2026-02-28,11286.81,3386.0429999999997
ORD00087,Gwendolyn Schultz,Monitor,Accessories,10,331.66,South,Somalia,2026-05-26,3316.6000000000004,994.98
ORD00088,Brianna Dixon,Laptop,Electronics,3,1055.69,North,Mongolia,2026-06-25,3167.07,950.121
ORD00089,Ashley Tucker,Laptop,Accessories,6,443.29,South,Trinidad and Tobago,2026-07-07,2659.7400000000002,797.922
ORD00090,Kyle Rose,Mouse,Electronics,4,470.54,North,French Guiana,2026-03-14,1882.16,564.648
ORD00091,Rachael Washington,Phone,Electronics,9,639.23,East,Antarctica (the territory South of 60 deg S),2026-06-11,5753.07,1725.9209999999998
ORD00092,Benjamin Hansen,Tablet,Accessories,6,416.23,East,Jordan,2026-04-26,2497.38,749.214
ORD00093,Lauren Phillips,Keyboard,Electronics,4,1270.62,South,Tokelau,2026-01-20,5082.48,1524.744
ORD00094,Gerald Mason,Tablet,Accessories,9,793.18,West,Azerbaijan,2026-02-10,7138.62,2141.586
ORD00095,Christine Wells,Tablet,Electronics,9,800.21,South,Poland,2026-01-31,7201.89,2160.567
ORD00096,Benjamin Walker,Keyboard,Accessories,7,1161.59,West,Cambodia,2026-02-28,8131.129999999999,2439.3389999999995
ORD00097,Christopher Lopez,Laptop,Accessories,9,1025.87,North,Lebanon,2026-05-25,9232.829999999998,2769.8489999999993
ORD00098,Lisa Howard,Tablet,Accessories,4,277.94,East,Kyrgyz Republic,2026-05-30,1111.76,333.52799999999996
ORD00099,Tammy Jimenez,Keyboard,Electronics,5,1469.92,North,Saint Lucia,2026-04-10,7349.6,2204.88
ORD00100,James Barnes,Laptop,Electronics,10,299.72,East,United States Minor Outlying Islands,2026-02-24,2997.2000000000003,899.1600000000001
ORD00101,Jordan Shaw,Monitor,Accessories,5,523.21,South,British Indian Ocean Territory (Chagos Archipelago),2026-07-06,2616.05,784.815
ORD00102,Heather Zamora,Tablet,Accessories,8,96.49,West,Jersey,2026-03-11,771.92,231.57599999999996
ORD00103,Rachel Prince,Phone,Accessories,9,1264.47,North,India,2026-03-20,11380.23,3414.069
ORD00104,Kathy Moore,Keyboard,Electronics,8,1427.26,South,Croatia,2026-05-05,11418.08,3425.424
ORD00105,Michael Reed,Phone,Electronics,7,747.36,East,Haiti,2026-03-05,5231.52,1569.4560000000001
ORD00106,Mark Bennett,Laptop,Accessories,6,763.68,East,Tonga,2026-07-17,4582.08,1374.624
ORD00107,Jennifer Cardenas,Mouse,Electronics,7,942.31,North,Italy,2026-03-15,6596.17,1978.8509999999999
ORD00108,Patricia Leonard,Keyboard,Electronics,9,1016.34,West,Gabon,2026-04-24,9147.06,2744.118
ORD00109,Robert George,Monitor,Accessories,3,776.92,South,Senegal,2026-03-08,2330.7599999999998,699.228
ORD00110,Laura Case,Laptop,Electronics,7,844.23,East,Madagascar,2026-05-12,5909.[phone],1772.883
ORD00111,Albert Alvarez,Phone,Accessories,9,785.39,North,Burkina Faso,2026-03-23,7068.51,2120.553
ORD00112,Lauren Dean,Monitor,Electronics,3,223.22,South,Turkmenistan,2026-01-01,669.66,200.898
ORD00113,Amanda Le,Tablet,Accessories,10,330.31,West,Nepal,2026-02-24,3303.1,990.93
ORD00114,Stephanie Graham,Phone,Accessories,7,664.65,East,Seychelles,2026-04-20,4652.55,1395.765
ORD00115,Mr. James Cox Jr.,Mouse,Electronics,6,1175.34,North,Mauritania,2026-06-30,7052.039999999999,2115.6119999999996
ORD00116,Lawrence Luna,Tablet,Accessories,8,124.16,West,Namibia,2026-02-11,993.28,297.984
ORD00117,Jacob Allen,Mouse,Accessories,3,1065.22,West,Northern Mariana Islands,2026-06-01,3195.66,958.6979999999999
ORD00118,Ryan Barr,Monitor,Accessories,2,613.44,South,Ireland,2026-01-20,1226.88,368.064
ORD00119,Joseph Wolfe,Laptop,Electronics,2,1323.16,South,Japan,2026-04-02,2646.32,793.8960000000001
ORD00120,Ann Strong,Tablet,Accessories,8,192.57,West,Mozambique,2026-02-08,1540.56,462.16799999999995
ORD00121,Ashley Hines,Tablet,Electronics,8,1002.22,North,Saint Lucia,2026-01-20,8017.76,2405.328
ORD00122,Jason Sandoval,Keyboard,Accessories,4,134.19,North,Nepal,2026-06-29,536.76,161.028
ORD00123,Stefanie Yang,Keyboard,Accessories,9,635.61,West,Hong Kong,2026-04-02,5720.49,1716.147
ORD00124,Robert Brooks DVM,Monitor,Electronics,6,713.48,West,United States Minor Outlying Islands,2026-05-03,4280.88,1284.264
ORD00125,Leslie Franklin,Mouse,Electronics,2,847.04,West,Montenegro,2026-04-24,1694.08,508.22399999999993
ORD00126,Amber Powers,Tablet,Electronics,6,1305.1,West,Trinidad and Tobago,2026-03-04,7830.599999999999,2349.18
ORD00127,Sara Ross,Monitor,Accessories,1,447.24,North,Switzerland,2026-02-25,447.24,134.172
ORD00128,Laura Salazar,Laptop,Accessories,8,390.38,South,Andorra,2026-03-11,3123.04,936.[phone]
ORD00129,Casey James,Phone,Accessories,1,635.59,South,Slovakia (Slovak Republic),2026-03-23,635.59,190.677
ORD00130,Briana Davis,Keyboard,Electronics,6,482.96,South,North Macedonia,2026-03-17,2897.7599999999998,869.3279999999999
ORD00131,Marcus Jenkins,Monitor,Electronics,2,1121.95,East,Yemen,2026-03-02,2243.9,673.17
ORD00132,Stacey Harris,Keyboard,Accessories,6,912.41,West,Norfolk Island,2026-05-17,5474.46,1642.338
ORD00133,Brian Ramirez,Tablet,Electronics,8,701.25,North,Lebanon,2026-02-21,5610.0,1683.0
ORD00134,Jennifer Price,Laptop,Accessories,4,903.06,South,Sierra Leone,2026-06-16,3612.24,1083.[phone]
ORD00135,Mr. Kevin Green,Phone,Accessories,4,1440.45,East,Pitcairn Islands,2026-07-13,5761.8,1728.54
ORD00136,Richard Torres,Keyboard,Electronics,1,768.33,South,Turkey,2026-02-04,768.33,230.499
ORD00137,Dr. Jeremy Walters,Mouse,Electronics,8,1312.94,West,Armenia,2026-02-21,10503.52,3151.056
ORD00138,Ryan Huber,Keyboard,Accessories,6,1405.84,North,Honduras,2026-04-20,8435.039999999999,2530.5119999999997
ORD00139,Sophia Wagner,Keyboard,Electronics,9,612.3,East,Uruguay,2026-03-20,5510.7,1653.2099999999998
ORD00140,Molly Jackson,Tablet,Accessories,9,1000.96,West,Comoros,2026-03-20,9008.64,2702.5919999999996
ORD00141,Chase Cummings,Monitor,Accessories,5,815.45,North,Italy,2026-02-20,4077.25,1223.175
ORD00142,Anthony Dunn,Tablet,Electronics,8,1075.19,South,Libyan Arab Jamahiriya,2026-04-03,8601.52,2580.456
ORD00143,Lauren Medina,Laptop,Accessories,1,524.48,North,Iran,2026-05-12,524.48,157.344
ORD00144,Lauren Guzman DDS,Keyboard,Electronics,10,202.82,South,Indonesia,2026-02-26,2028.1999999999998,608.4599999999999
ORD00145,Brandy Case,Keyboard,Accessories,9,1075.37,South,Solomon Islands,2026-06-05,9678.329999999998,2903.4989999999993
ORD00146,Christopher Atkins,Laptop,Accessories,2,971.45,North,India,2026-03-30,1942.9,582.87
ORD00147,Christopher Barrett,Mouse,Accessories,9,261.97,North,Malawi,2026-07-11,2357.7300000000005,707.3190000000001
ORD00148,Susan Wilson,Monitor,Electronics,1,687.1,West,Sudan,2026-06-20,687.1,206.13
ORD00149,Christopher Hill,Monitor,Accessories,8,237.35,South,North Macedonia,2026-02-23,1898.8,569.64
ORD00150,Amber Rivera,Keyboard,Electronics,3,1192.03,East,Guatemala,2026-01-10,3576.09,1072.827
ORD00151,Kelly Moore,Laptop,Accessories,6,919.93,North,Saint Pierre and Miquelon,2026-04-27,5519.58,1655.874
ORD00152,Jim Whitehead,Keyboard,Accessories,1,717.45,South,Palau,2026-02-25,717.45,215.235
ORD00153,David Garcia,Mouse,Accessories,9,1355.82,North,Iraq,2026-06-24,12202.38,3660.[phone]
ORD00154,Mr. James Kirby,Phone,Accessories,4,117.51,West,Christmas Island,2026-05-14,470.04,141.012
ORD00155,Samuel Martinez,Keyboard,Electronics,2,1157.01,West,Samoa,2026-05-06,2314.02,694.206
ORD00156,Vanessa Randolph,Mouse,Electronics,8,1411.28,East,Tunisia,2026-02-17,11290.24,3387.[phone]
ORD00157,Cathy Frederick,Phone,Electronics,8,1179.64,South,San Marino,2026-05-30,9437.12,2831.136
ORD00158,Brittany Jones,Mouse,Electronics,2,961.16,East,Sweden,2026-02-06,1922.32,576.6959999999999
ORD00159,Michael Jennings,Laptop,Accessories,7,246.98,North,Saint Martin,2026-01-17,1728.86,518.6579999999999
ORD00160,April Gibson,Mouse,Accessories,5,663.09,East,Latvia,2026-06-11,3315.4500000000003,994.635
ORD00161,Joshua Valentine,Monitor,Accessories,7,1119.86,West,Belarus,2026-05-22,7839.0199999999995,2351.7059999999997
ORD00162,Jeanette York,Laptop,Electronics,3,426.02,East,Guadeloupe,2026-06-17,1278.06,383.41799999999995
ORD00163,Eric Baker,Mouse,Electronics,2,365.58,North,Comoros,2026-04-28,731.16,219.34799999999998
ORD00164,Marie Jones,Keyboard,Electronics,4,858.06,East,Guyana,2026-07-11,3432.24,1029.6719999999998
