order_id,customer_name,product_name,category,quantity,unit_price,region,country,order_date,revenue,profit
ORD00165,Matthew Bell,Monitor,Accessories,9,511.87,East,Equatorial Guinea,2026-06-24,4606.83,1382.049
ORD00166,Scott Guerrero,Phone,Electronics,10,711.26,East,Malawi,2026-04-14,7112.6,2133.78
ORD00167,Brenda Moore,Tablet,Electronics,7,1359.55,South,Brunei Darussalam,2026-06-30,9516.85,2855.055
ORD00168,Jonathan Riley,Laptop,Electronics,7,646.86,North,Taiwan,2026-06-25,4528.02,1358.4060000000002
ORD00169,Johnny Kelly,Mouse,Electronics,9,1350.82,East,Qatar,2026-01-03,12157.38,3647.2139999999995
ORD00170,Michael Peterson,Monitor,Electronics,8,926.09,South,Solomon Islands,2026-04-09,7408.72,2222.616
ORD00171,Tyrone Flowers,Tablet,Electronics,5,419.7,North,Mauritius,2026-05-08,2098.5,629.55
ORD00172,Mr. Brandon Jordan MD,Keyboard,Electronics,4,399.53,East,Poland,2026-03-02,1598.12,479.4359999999999
ORD00173,Stephanie Holt,Mouse,Accessories,3,741.84,North,Latvia,2026-04-30,2225.52,667.656
ORD00174,Jason Nguyen,Monitor,Accessories,6,1270.24,South,Guatemala,2026-06-21,7621.[phone],2286.[phone]
ORD00175,James Walker,Phone,Accessories,10,950.01,South,Bangladesh,2026-03-31,9500.1,2850.03
ORD00176,Virginia Ramirez,Tablet,Electronics,10,1170.72,North,Marshall Islands,2026-04-21,11707.2,3512.1600000000003
ORD00177,Judy Anderson DVM,Keyboard,Accessories,6,760.12,South,Saudi Arabia,2026-05-27,4560.72,1368.2160000000001
ORD00178,Deborah Perry DDS,Keyboard,Electronics,7,517.91,East,Guadeloupe,2026-07-02,3625.37,1087.6109999999999
ORD00179,Maria Hobbs,Keyboard,Accessories,10,171.5,North,Norway,2026-04-22,1715.0,514.5
ORD00180,Benjamin Clark,Monitor,Accessories,2,423.66,East,Montenegro,2026-06-03,847.32,254.196
ORD00181,Nicole Donovan,Laptop,Electronics,5,606.94,East,Bahamas,2026-02-02,3034.7000000000003,910.4100000000001
ORD00182,Shannon Andrews,Monitor,Accessories,7,349.91,East,Grenada,2026-06-15,2449.3700000000003,734.811
ORD00183,Andrew Harris,Keyboard,Electronics,9,599.57,South,Yemen,2026-05-09,5396.13,1618.839
ORD00184,Joanne Jones,Laptop,Accessories,3,198.57,West,Congo,2026-01-10,595.71,178.713
ORD00185,Stephanie Carlson,Tablet,Accessories,4,1177.56,East,Portugal,2026-06-03,4710.24,1413.072
ORD00186,Kelly Campbell,Monitor,Electronics,10,471.88,North,Angola,2026-07-08,4718.8,1415.64
ORD00187,James Manning,Keyboard,Accessories,1,408.79,South,Mongolia,2026-05-14,408.79,122.637
ORD00188,Evan Green,Tablet,Accessories,9,1371.95,North,Slovakia (Slovak Republic),2026-05-08,12347.550000000001,3704.2650000000003
ORD00189,Christopher Diaz,Keyboard,Accessories,5,579.99,South,Libyan Arab Jamahiriya,2026-03-15,2899.95,869.9849999999999
ORD00190,Angela Neal,Monitor,Electronics,10,647.59,West,Swaziland,2026-04-02,6475.[phone],1942.77
ORD00191,Chelsea Smith,Phone,Electronics,1,456.59,West,French Guiana,2026-06-01,456.59,136.97699999999998
ORD00192,Megan Jones DVM,Laptop,Electronics,3,541.31,East,Guinea,2026-03-06,1623.9299999999998,487.1789999999999
ORD00193,Alfred Scott,Mouse,Accessories,6,469.46,East,Cameroon,2026-02-08,2816.7599999999998,845.0279999999999
ORD00194,Alexandra Miller,Tablet,Electronics,3,783.93,East,Korea,2026-02-28,2351.79,705.5369999999999
ORD00195,Nicole Shah,Mouse,Accessories,4,231.71,East,Kazakhstan,2026-01-07,926.84,278.052
ORD00196,Jennifer Williams,Phone,Accessories,1,1191.72,East,Zambia,2026-04-22,1191.72,357.516
ORD00197,Brandy Contreras,Monitor,Electronics,8,907.89,East,Egypt,2026-01-06,7263.12,2178.9359999999997
ORD00198,Thomas Sandoval,Laptop,Accessories,1,1437.94,North,Zambia,2026-03-07,1437.94,431.382
ORD00199,Brittney Leon,Phone,Electronics,10,854.77,East,Azerbaijan,2026-04-27,8547.7,2564.31
ORD00200,Mrs. Maria Nelson,Monitor,Accessories,1,382.4,North,Equatorial Guinea,2026-02-14,382.4,114.71999999999998
ORD00201,Dakota Taylor,Phone,Electronics,8,1287.28,West,Egypt,2026-07-02,10298.24,3089.4719999999998
ORD00202,Karl Bailey,Laptop,Accessories,4,657.14,West,Rwanda,2026-01-21,2628.56,788.568
ORD00203,Sean Martinez,Monitor,Accessories,3,617.42,East,Turkmenistan,2026-04-13,1852.2599999999998,555.6779999999999
ORD00204,Victor Garcia,Monitor,Accessories,8,894.18,North,Cocos (Keeling) Islands,2026-05-15,7153.44,2146.0319999999997
ORD00205,Miss Jessica Richardson,Mouse,Accessories,2,183.92,North,Papua New Guinea,2026-03-29,367.84,110.35199999999999
ORD00206,Michael Fernandez,Phone,Accessories,1,1463.73,North,Uzbekistan,2026-04-25,1463.73,439.11899999999997
ORD00207,Mark Daugherty,Monitor,Accessories,7,1375.43,East,El Salvador,2026-02-23,9628.01,2888.403
ORD00208,Bethany Green,Monitor,Accessories,6,310.22,South,Egypt,2026-04-28,1861.3200000000002,558.3960000000001
ORD00209,Tamara Williams,Laptop,Accessories,2,1089.58,South,Guam,2026-04-09,2179.16,653.[phone]
ORD00210,Nicole Moran,Phone,Accessories,1,191.68,East,Portugal,2026-07-11,191.68,57.504
ORD00211,Manuel Trevino MD,Keyboard,Electronics,8,466.93,South,Jersey,2026-01-15,3735.44,1120.632
ORD00212,Susan Walker,Keyboard,Accessories,3,645.95,East,Algeria,2026-02-28,1937.[phone],581.355
ORD00213,Jodi Brown,Phone,Accessories,3,788.88,South,Kyrgyz Republic,2026-05-27,2366.64,709.992
ORD00214,Jeffrey Perry,Phone,Electronics,8,1432.7,North,Saint Helena,2026-07-13,11461.6,3438.48
ORD00215,Grace Dennis,Monitor,Electronics,6,1115.75,East,Bangladesh,2026-04-16,6694.5,2008.35
ORD00216,Jeremy Galvan,Monitor,Accessories,5,359.92,West,China,2026-06-29,1799.6000000000001,539.88
ORD00217,Debra Dominguez,Mouse,Accessories,8,199.98,South,Turkmenistan,2026-05-02,1599.84,479.95199999999994
ORD00218,Susan Kennedy,Monitor,Electronics,7,585.04,West,Honduras,2026-03-21,4095.[phone],1228.[phone]
ORD00219,Megan Hodges,Phone,Electronics,8,1070.28,North,Uganda,2026-02-05,8562.24,2568.672
ORD00220,Julie Stephens,Monitor,Electronics,6,505.72,North,Holy See (Vatican City State),2026-05-04,3034.32,910.296
ORD00221,Rodney Silva,Tablet,Electronics,10,502.76,North,Equatorial Guinea,2026-02-05,5027.6,1508.28
ORD00222,Devon Nixon,Monitor,Electronics,5,627.79,West,Australia,2026-06-23,3138.95,941.685
ORD00223,Jeff Johnson,Keyboard,Electronics,4,572.12,West,Somalia,2026-05-02,2288.48,686.544
ORD00224,Leslie Mcintosh,Laptop,Electronics,7,296.76,North,Guadeloupe,2026-04-03,2077.3199999999997,623.1959999999999
ORD00225,Matthew Hayes,Monitor,Accessories,2,389.35,East,Poland,2026-05-10,778.7,233.61
ORD00226,Heather Howard,Mouse,Accessories,6,1114.58,South,Latvia,2026-06-15,6687.48,2006.2439999999997
ORD00227,Sarah Miranda,Keyboard,Accessories,3,1323.27,South,India,2026-01-11,3969.81,1190.943
ORD00228,Richard Russell,Keyboard,Electronics,4,1414.33,South,Kenya,2026-03-19,5657.32,1697.196
ORD00229,Jesse Rangel,Tablet,Accessories,6,71.95,East,Guam,2026-01-12,431.70000000000005,129.51000000000002
ORD00230,Ebony Cunningham,Tablet,Electronics,4,750.08,South,France,2026-06-14,3000.32,900.096
ORD00231,Edward Wilson,Keyboard,Electronics,1,1311.17,East,British Indian Ocean Territory (Chagos Archipelago),2026-02-27,1311.17,393.351
ORD00232,Angela Dixon,Laptop,Accessories,8,454.63,North,Pitcairn Islands,2026-02-17,3637.04,1091.1119999999999
ORD00233,Jessica Walls,Monitor,Accessories,3,1304.86,East,Uruguay,2026-06-19,3914.58,1174.374
ORD00234,Catherine Kim,Mouse,Accessories,6,1073.85,West,Malawi,2026-02-18,6443.099999999999,1932.9299999999998
ORD00235,Shannon Logan,Laptop,Accessories,3,1338.47,North,Pakistan,2026-07-15,4015.41,1204.6229999999998
ORD00236,Brooke Wolf,Laptop,Accessories,9,286.86,South,Brazil,2026-05-12,2581.7400000000002,774.522
ORD00237,Marie Christensen,Phone,Electronics,5,611.71,East,South Africa,2026-06-18,3058.55,917.565
ORD00238,Kim Jackson,Keyboard,Accessories,10,1146.29,East,Switzerland,2026-01-07,11462.9,3438.87
ORD00239,David Harris,Keyboard,Accessories,9,703.24,West,Ethiopia,2026-02-07,6329.16,1898.7479999999998
ORD00240,Christina Rocha,Mouse,Accessories,6,884.24,South,Anguilla,2026-05-29,5305.4400000000005,1591.632
ORD00241,David Rosario,Tablet,Accessories,3,736.4,South,Zambia,2026-03-17,2209.2,662.7599999999999
ORD00242,Danielle Warren,Mouse,Electronics,1,1097.97,East,Poland,2026-01-03,1097.97,329.391
ORD00243,Sara Higgins DDS,Keyboard,Electronics,5,1286.74,West,Gambia,2026-03-16,6433.7,1930.11
ORD00244,Todd Delgado,Monitor,Accessories,3,1030.7,South,Uruguay,2026-01-20,3092.1000000000004,927.6300000000001
ORD00245,Nicholas Wright,Laptop,Electronics,2,153.29,West,Honduras,2026-07-06,306.58,91.97399999999999
ORD00246,William Larson,Mouse,Electronics,1,559.45,West,Panama,2026-07-17,559.45,167.835
ORD00247,Timothy Salazar,Monitor,Accessories,4,1139.15,West,Saint Kitts and Nevis,2026-05-13,4556.6,1366.98
ORD00248,Lee Taylor,Tablet,Accessories,10,1237.47,South,Brunei Darussalam,2026-03-20,12374.7,3712.41
ORD00249,Joseph Francis,Monitor,Electronics,10,827.96,East,Croatia,2026-01-21,8279.6,2483.88
ORD00250,Claudia Hernandez,Keyboard,Accessories,3,56.1,West,Antarctica (the territory South of 60 deg S),2026-01-11,168.3,50.49
ORD00251,Christopher Jensen,Mouse,Accessories,4,899.18,South,El Salvador,2026-02-17,3596.72,1079.0159999999998
ORD00252,Crystal Thornton,Laptop,Accessories,6,816.83,South,Gibraltar,2026-04-04,4900.9800000000005,1470.294
ORD00253,Ashley Burnett,Monitor,Accessories,10,357.37,East,Nicaragua,2026-05-14,3573.7,1072.11
ORD00254,Stephanie Graham,Phone,Electronics,9,1143.45,North,Mozambique,2026-03-11,10291.050000000001,3087.315
ORD00255,Lisa Lopez,Mouse,Accessories,7,1247.11,North,Afghanistan,2026-05-22,8729.769999999999,2618.9309999999996
ORD00256,Oscar Clay,Monitor,Accessories,1,1151.76,East,Lebanon,2026-02-20,1151.76,345.52799999999996
ORD00257,Michael Chase,Keyboard,Accessories,2,1274.14,North,Bahrain,2026-07-13,2548.28,764.484
ORD00258,Ricky Rogers,Phone,Accessories,4,650.03,North,Burkina Faso,2026-02-17,2600.12,780.036
ORD00259,Olivia Keith,Monitor,Electronics,9,511.36,North,Belgium,2026-03-08,4602.24,1380.6719999999998
ORD00260,Deborah Alvarez,Monitor,Accessories,1,970.84,East,Kyrgyz Republic,2026-07-14,970.84,291.252
ORD00261,Julie Gray,Mouse,Electronics,3,148.96,North,Puerto Rico,2026-01-01,446.88,134.064
ORD00262,Jason Nguyen,Monitor,Electronics,3,92.18,West,Montserrat,2026-02-16,276.54,82.962
ORD00263,Mario Nelson,Keyboard,Electronics,10,472.41,South,Norfolk Island,2026-06-22,4724.1,1417.23
ORD00264,Michele Lee,Monitor,Electronics,2,579.78,East,Morocco,2026-06-30,1159.56,347.868
ORD00265,Nicole Bell,Mouse,Electronics,5,1453.94,East,Liechtenstein,2026-05-07,7269.700000000001,2180.9100000000003
ORD00266,Alexander Schaefer,Monitor,Electronics,10,288.72,East,Guam,2026-07-14,2887.2000000000003,866.1600000000001
ORD00267,David Young,Monitor,Accessories,8,668.41,North,Cuba,2026-02-17,5347.28,1604.184
ORD00268,Kimberly Landry,Mouse,Electronics,8,583.65,West,Lebanon,2026-04-29,4669.2,1400.76
ORD00269,Maria Brown,Phone,Electronics,1,442.23,North,Fiji,2026-04-04,442.23,132.669
ORD00270,April Harris,Laptop,Electronics,1,1254.96,North,Costa Rica,2026-01-19,1254.96,376.488
ORD00271,Kevin Jarvis,Keyboard,Electronics,9,121.88,East,Bouvet Island (Bouvetoya),2026-03-02,1096.92,329.076
ORD00272,Angela Miller,Phone,Accessories,10,1089.92,East,Yemen,2026-05-09,10899.2,3269.76
ORD00273,Kristina Burns,Monitor,Electronics,4,1077.78,East,Indonesia,2026-05-22,4311.12,1293.336
ORD00274,Eric Martinez,Monitor,Electronics,8,1458.66,South,Australia,2026-04-14,11669.28,3500.784
ORD00275,Amanda Myers,Phone,Accessories,7,1291.06,North,British Indian Ocean Territory (Chagos Archipelago),2026-06-04,9037.42,2711.226
ORD00276,Sharon Perez,Phone,Electronics,2,157.29,East,Germany,2026-01-20,314.58,94.374
ORD00277,Kimberly Holmes,Monitor,Accessories,3,247.93,South,Iraq,2026-02-21,743.79,223.13699999999997
ORD00278,Robert Martinez,Tablet,Accessories,6,1259.13,East,Hungary,2026-02-20,7554.780000000001,2266.434
ORD00279,Hannah Davis,Mouse,Accessories,7,1081.0,East,Lao People's Democratic Republic,2026-05-19,7567.0,2270.1
ORD00280,Jonathan Fisher,Keyboard,Accessories,10,1252.24,North,Korea,2026-02-24,12522.4,3756.72
ORD00281,Brandon Smith,Keyboard,Electronics,5,920.05,North,Chile,2026-02-09,4600.25,1380.075
ORD00282,Emily Contreras,Laptop,Electronics,3,673.59,South,Ghana,2026-06-07,2020.77,606.231
ORD00283,Jack Parks,Tablet,Accessories,2,974.43,South,Sao Tome and Principe,2026-03-18,1948.86,584.[phone]
ORD00284,Tammy Hatfield,Phone,Accessories,10,824.2,West,Antigua and Barbuda,2026-04-08,8242.0,2472.6
ORD00285,Michael Mathis,Monitor,Accessories,7,528.15,East,Uruguay,2026-01-15,3697.0499999999997,1109.1149999999998
ORD00286,Charles Sellers,Keyboard,Accessories,7,202.71,West,Kazakhstan,2026-05-17,1418.97,425.691
ORD00287,Stacy Henry,Tablet,Electronics,8,1171.06,South,Taiwan,2026-04-29,9368.48,2810.544
ORD00288,Brandon Ramirez,Monitor,Electronics,10,240.66,South,Singapore,2026-01-09,2406.6,721.9799999999999
ORD00289,Jill Dawson,Tablet,Accessories,8,290.08,South,Congo,2026-02-01,2320.64,696.1919999999999
ORD00290,Andrea Cohen,Mouse,Accessories,7,1180.07,North,San Marino,2026-02-05,8260.49,2478.147
ORD00291,Michael Ball,Keyboard,Electronics,7,902.4,South,Serbia,2026-03-16,6316.8,1895.04
ORD00292,William Schmidt,Mouse,Electronics,3,953.06,North,Lesotho,2026-06-21,2859.18,857.7539999999999
ORD00293,Melissa Lewis,Mouse,Electronics,2,90.13,South,Burkina Faso,2026-05-19,180.26,54.077999999999996
ORD00294,Meredith Hayes,Phone,Electronics,5,558.55,East,Uzbekistan,2026-04-04,2792.75,837.[phone]
ORD00295,Wesley Casey,Phone,Electronics,1,251.07,North,Marshall Islands,2026-07-02,251.07,75.321
ORD00296,Christopher Bridges,Tablet,Electronics,9,1373.79,West,Trinidad and Tobago,2026-04-12,12364.11,3709.233
ORD00297,Patricia Castillo,Laptop,Electronics,9,151.42,North,Solomon Islands,2026-04-15,1362.78,408.834
ORD00298,Nancy Kaufman,Laptop,Accessories,2,963.37,East,South Georgia and the South Sandwich Islands,2026-04-22,1926.74,578.0219999999999
ORD00299,David George,Monitor,Electronics,1,538.3,North,Syrian Arab Republic,2026-06-14,538.3,161.48999999999998
ORD00300,Jennifer Williamson,Tablet,Accessories,4,1186.77,North,Canada,2026-06-22,4747.08,1424.124
ORD00301,Rodney Martinez,Tablet,Electronics,9,779.29,East,China,2026-07-02,7013.61,2104.0829999999996
ORD00302,Samantha Maxwell,Tablet,Accessories,4,829.45,West,Jordan,2026-01-14,3317.8,995.34
ORD00303,Jerry Wilcox,Mouse,Accessories,8,1210.8,West,Ireland,2026-05-14,9686.4,2905.9199999999996
ORD00304,Kenneth Miller,Keyboard,Electronics,5,758.24,East,Suriname,2026-01-05,3791.2,1137.36
ORD00305,Laura Smith,Tablet,Electronics,4,885.12,East,Korea,2026-03-30,3540.48,1062.144
ORD00306,Brendan Ramos,Keyboard,Accessories,8,476.25,South,Thailand,2026-04-04,3810.0,1143.0
ORD00307,Robin Pruitt,Phone,Electronics,5,1420.34,West,Taiwan,2026-06-20,7101.7,2130.5099999999998
ORD00308,Bonnie Arias,Mouse,Accessories,8,467.58,South,Sweden,2026-02-10,3740.64,1122.192
ORD00309,Karen Vargas,Phone,Electronics,4,805.21,North,Tokelau,2026-04-04,3220.84,966.252
ORD00310,Michele Moody,Phone,Accessories,4,1476.49,East,Ethiopia,2026-01-17,5905.96,1771.788
ORD00311,Allen Perez,Keyboard,Accessories,9,193.24,West,Malaysia,2026-04-20,1739.16,521.748
ORD00312,Andrew Walter,Laptop,Accessories,4,1223.45,North,Mayotte,2026-01-30,4893.8,1468.14
ORD00313,Desiree Carter,Keyboard,Electronics,2,187.34,West,United Kingdom,2026-04-12,374.68,112.404
ORD00314,Nancy Walls,Phone,Electronics,5,603.38,North,Bhutan,2026-04-27,3016.9,905.07
ORD00315,Christina Patel,Keyboard,Accessories,7,866.86,South,Wallis and Futuna,2026-01-12,6068.02,1820.[phone]
ORD00316,Christopher Wilson,Phone,Accessories,10,237.55,South,Fiji,2026-01-13,2375.5,712.65
ORD00317,Mark Valentine,Tablet,Electronics,9,244.87,North,Chad,2026-01-10,2203.83,661.149
ORD00318,Brittany Horn,Tablet,Accessories,10,909.59,North,Northern Mariana Islands,2026-04-27,9095.9,2728.77
ORD00319,Allison Sellers,Keyboard,Accessories,10,1112.71,West,Guyana,2026-03-26,11127.1,3338.13
ORD00320,Teresa Williams,Tablet,Accessories,1,495.48,East,Saint Lucia,2026-06-15,495.48,148.644
ORD00321,Connor Shaw,Phone,Accessories,8,905.96,West,Mayotte,2026-05-05,7247.68,2174.304
ORD00322,Rachel Gallagher,Monitor,Accessories,3,299.02,East,Greece,2026-07-05,897.06,269.118
ORD00323,Penny Cannon,Tablet,Accessories,7,1022.95,South,China,2026-03-14,7160.650000000001,2148.195
ORD00324,Paul Keller,Mouse,Accessories,1,1060.26,East,Liberia,2026-01-20,1060.26,318.078
ORD00325,Carolyn Townsend,Keyboard,Electronics,4,930.22,South,Burundi,2026-01-24,3720.88,1116.264
ORD00326,David Sandoval,Tablet,Accessories,1,1360.27,East,Guatemala,2026-05-03,1360.27,408.08099999999996
ORD00327,Mason Pittman,Monitor,Accessories,4,171.03,East,Dominican Republic,2026-01-18,684.12,205.236
ORD00328,Karen Young,Laptop,Accessories,3,58.57,South,Iceland,2026-07-03,175.71,52.713
ORD00329,Catherine Anderson,Tablet,Electronics,3,889.03,East,Saint Pierre and Miquelon,2026-02-28,2667.09,800.1270000000001
ORD00330,Samantha Smith,Laptop,Accessories,10,919.48,East,Fiji,2026-05-20,9194.8,2758.4399999999996
