order_id,customer_name,product_name,category,quantity,unit_price,region,country,order_date,revenue,profit
ORD00331,Sarah Oliver,Tablet,Electronics,2,721.41,East,Burundi,2026-06-01,1442.82,432.84599999999995
ORD00332,Evan Rodriguez,Mouse,Electronics,2,1065.43,West,British Indian Ocean Territory (Chagos Archipelago),2026-01-30,2130.86,639.258
ORD00333,Jean Mueller,Phone,Accessories,7,618.36,South,French Guiana,2026-02-20,4328.52,1298.556
ORD00334,William Webster,Laptop,Accessories,10,1155.37,East,Montenegro,2026-05-21,11553.699999999999,3466.1099999999997
ORD00335,Joshua Coleman,Mouse,Accessories,2,961.68,West,Tunisia,2026-04-15,1923.36,577.[phone]
ORD00336,Garrett Bradshaw,Phone,Accessories,8,426.2,East,Uzbekistan,2026-02-14,3409.6,1022.8799999999999
ORD00337,Diana Reese,Tablet,Electronics,1,796.98,South,Mexico,2026-02-17,796.98,239.094
ORD00338,Jessica Kim,Tablet,Electronics,1,553.34,North,Yemen,2026-06-24,553.34,166.002
ORD00339,Pamela Castaneda,Mouse,Accessories,1,110.22,North,Cocos (Keeling) Islands,2026-05-12,110.22,33.065999999999995
ORD00340,Candice Graham,Mouse,Electronics,6,392.93,South,Cambodia,2026-03-03,2357.58,707.274
ORD00341,Wesley Silva,Keyboard,Electronics,8,1360.41,North,Argentina,2026-01-19,10883.28,3264.984
ORD00342,Kimberly Trujillo,Keyboard,Accessories,4,345.25,East,Ukraine,2026-05-11,1381.0,414.3
ORD00343,James Wilkins,Keyboard,Accessories,9,842.05,East,Pakistan,2026-06-11,7578.45,2273.535
ORD00344,Michael Hayden,Tablet,Accessories,10,1142.02,South,Anguilla,2026-04-30,11420.2,3426.06
ORD00345,Emma Harris,Mouse,Electronics,2,594.27,West,Syrian Arab Republic,2026-06-27,1188.54,356.56199999999995
ORD00346,Susan Watts,Phone,Electronics,9,793.54,North,Paraguay,2026-01-14,7141.86,2142.558
ORD00347,Jessica Gray,Laptop,Accessories,7,285.98,South,Gabon,2026-07-17,2001.[phone],600.558
ORD00348,David Huffman,Phone,Accessories,2,841.52,East,India,2026-01-15,1683.04,504.912
ORD00349,Wesley Hardin,Phone,Electronics,3,1049.03,West,Svalbard & Jan Mayen Islands,2026-01-26,3147.09,944.127
ORD00350,Russell Mills,Monitor,Accessories,7,109.16,South,British Virgin Islands,2026-01-09,764.12,229.236
ORD00351,Teresa Rivers,Phone,Accessories,1,1332.09,West,Argentina,2026-06-06,1332.09,399.62699999999995
ORD00352,Bryan Taylor III,Mouse,Electronics,9,148.42,West,Kiribati,2026-02-26,1335.78,400.734
ORD00353,Roger Gibson,Mouse,Electronics,9,450.14,West,Afghanistan,2026-01-14,4051.2599999999998,1215.378
ORD00354,Richard Spencer,Tablet,Accessories,10,1344.65,North,Burkina Faso,2026-05-05,13446.5,4033.95
ORD00355,Adam Mccormick,Monitor,Electronics,7,414.73,North,Pakistan,2026-02-20,2903.11,870.933
ORD00356,Mason Kennedy,Phone,Accessories,4,864.68,North,Sweden,2026-07-13,3458.72,1037.616
ORD00357,Jeremy Rogers,Tablet,Accessories,5,783.86,West,Chile,2026-01-17,3919.3,1175.79
ORD00358,Richard Koch,Phone,Electronics,10,623.17,East,Angola,2026-07-05,6231.7,1869.[phone]
ORD00359,Brittney Fernandez,Phone,Electronics,1,592.08,East,El Salvador,2026-04-26,592.08,177.624
ORD00360,Erik Fuller,Tablet,Accessories,4,1471.79,West,Bosnia and Herzegovina,2026-05-03,5887.16,1766.148
ORD00361,Robert Hutchinson,Mouse,Electronics,10,999.69,West,Saint Barthelemy,2026-01-04,9996.900000000001,2999.07
ORD00362,John Baker,Mouse,Accessories,10,1043.47,East,Singapore,2026-04-14,10434.7,3130.4100000000003
ORD00363,Jeffrey Hernandez,Monitor,Electronics,4,1287.58,East,Mauritania,2026-07-02,5150.32,1545.0959999999998
ORD00364,Theresa Griffin,Monitor,Accessories,3,440.34,North,Guadeloupe,2026-06-06,1321.02,396.306
ORD00365,Mary Chase PhD,Keyboard,Electronics,8,1348.43,North,Liberia,2026-06-24,10787.44,3236.232
ORD00366,Jessica Phillips,Phone,Accessories,6,959.54,North,Azerbaijan,2026-05-31,5757.24,1727.[phone]
ORD00367,Carol Phillips,Phone,Accessories,4,1479.32,South,Saudi Arabia,2026-01-13,5917.28,1775.184
ORD00368,Crystal Pineda,Tablet,Accessories,4,1305.03,South,Guyana,2026-05-13,5220.12,1566.0359999999998
ORD00369,Teresa Jennings,Mouse,Electronics,6,1350.2,East,Burundi,2026-06-02,8101.200000000001,2430.36
ORD00370,Mrs. Rhonda Harrison DDS,Mouse,Accessories,7,726.67,North,Somalia,2026-05-12,5086.69,1526.[phone]
ORD00371,Karen Roberts,Phone,Accessories,8,780.5,East,United States Virgin Islands,2026-03-18,6244.0,1873.1999999999998
ORD00372,Yesenia Singh,Monitor,Accessories,6,799.68,North,Australia,2026-06-30,4798.08,1439.424
ORD00373,Lisa Sanders,Phone,Accessories,7,1221.2,South,Christmas Island,2026-01-11,8548.4,2564.52
ORD00374,Andrew Greene,Tablet,Accessories,1,1451.08,North,Qatar,2026-03-16,1451.08,435.32399999999996
ORD00375,Jerry Fuller,Keyboard,Electronics,8,555.55,South,Papua New Guinea,2026-04-02,4444.4,1333.32
ORD00376,Daniel Rodriguez,Tablet,Accessories,1,899.07,North,Tunisia,2026-03-17,899.07,269.721
ORD00377,Katrina Price,Tablet,Electronics,7,567.94,West,Taiwan,2026-01-31,3975.5800000000004,1192.674
ORD00378,George Moore,Tablet,Electronics,2,1005.63,West,Monaco,2026-01-06,2011.26,603.3779999999999
ORD00379,Kevin Rivera,Mouse,Electronics,8,290.17,East,Congo,2026-03-28,2321.36,696.408
ORD00380,Sara Garcia,Monitor,Accessories,9,506.09,West,Mali,2026-06-29,4554.8099999999995,1366.4429999999998
ORD00381,Megan Vazquez,Keyboard,Accessories,8,1304.71,West,Morocco,2026-02-03,10437.68,3131.304
ORD00382,Kristen Brewer,Keyboard,Electronics,6,1318.32,West,Azerbaijan,2026-03-27,7909.92,2372.976
ORD00383,Edgar Kramer,Mouse,Electronics,9,252.13,West,Vietnam,2026-05-10,2269.17,680.751
ORD00384,Jonathan Lee,Phone,Electronics,2,288.59,North,Estonia,2026-05-22,577.18,173.15399999999997
ORD00385,Joshua Fields,Mouse,Accessories,7,764.02,West,United Kingdom,2026-01-29,5348.139999999999,1604.4419999999998
ORD00386,Donna Moss,Keyboard,Accessories,6,348.09,South,Colombia,2026-03-07,2088.54,626.562
ORD00387,Sandra Nash,Mouse,Electronics,3,881.88,South,New Caledonia,2026-06-03,2645.64,793.6919999999999
ORD00388,Larry Douglas,Monitor,Electronics,6,510.12,East,Sao Tome and Principe,2026-01-12,3060.[phone],918.216
ORD00389,Joanna Donovan,Phone,Electronics,4,570.0,South,North Macedonia,2026-04-13,2280.0,684.0
ORD00390,Kimberly Ruiz,Tablet,Accessories,4,943.86,North,Italy,2026-06-21,3775.44,1132.632
ORD00391,Katrina Barton,Monitor,Electronics,5,1267.97,East,Bahrain,2026-05-04,6339.85,1901.955
ORD00392,Jeffrey Brown,Tablet,Accessories,7,434.53,West,Zambia,2026-05-20,3041.71,912.513
ORD00393,Javier Burnett,Tablet,Accessories,2,1355.86,South,Australia,2026-04-17,2711.72,813.516
ORD00394,William Kelly,Tablet,Accessories,6,291.98,North,New Zealand,2026-05-18,1751.88,525.564
ORD00395,Michael Lee,Monitor,Accessories,6,1073.62,West,Samoa,2026-05-22,6441.719999999999,1932.5159999999996
ORD00396,Douglas Evans,Laptop,Electronics,4,173.4,South,Qatar,2026-02-02,693.6,208.08
ORD00397,Christine Thompson,Phone,Accessories,4,397.83,East,Brunei Darussalam,2026-03-18,1591.32,477.39599999999996
ORD00398,Michael Rhodes,Tablet,Accessories,7,413.5,West,Korea,2026-03-29,2894.5,868.35
ORD00399,Sara Robertson,Tablet,Electronics,4,1467.98,East,Guatemala,2026-06-30,5871.92,1761.576
ORD00400,Marc Patterson,Keyboard,Accessories,5,1312.76,North,Netherlands,2026-05-18,6563.8,1969.1399999999999
ORD00401,Jeremy Anderson,Keyboard,Accessories,7,125.29,West,Bolivia,2026-06-01,877.0300000000001,263.10900000000004
ORD00402,Jeremy Taylor,Monitor,Electronics,5,1458.34,North,Lesotho,2026-03-18,7291.7,2187.5099999999998
ORD00403,Joy Peterson,Keyboard,Accessories,6,561.15,West,Vietnam,2026-06-24,3366.8999999999996,1010.0699999999998
ORD00404,James Carson,Keyboard,Accessories,5,1269.0,South,Haiti,2026-03-30,6345.0,1903.5
ORD00405,Joshua Gregory,Monitor,Electronics,6,969.72,East,Zambia,2026-03-26,5818.32,1745.[phone]
ORD00406,Stacy Randolph,Phone,Electronics,8,1100.42,North,Congo,2026-03-22,8803.36,2641.0080000000003
ORD00407,Kayla Jones,Laptop,Accessories,6,725.54,East,Guyana,2026-05-15,4353.24,1305.972
ORD00408,Anthony Garrison,Monitor,Electronics,1,546.64,East,Zambia,2026-06-21,546.64,163.992
ORD00409,Nicole Martin,Monitor,Accessories,1,878.33,East,Kyrgyz Republic,2026-06-30,878.33,263.499
ORD00410,Shari Austin,Tablet,Accessories,3,559.63,East,Bangladesh,2026-04-09,1678.[phone],503.[phone]
ORD00411,Katie White,Phone,Electronics,6,851.76,South,Congo,2026-04-22,5110.[phone],1533.168
ORD00412,Kevin Park,Phone,Electronics,4,608.92,North,Benin,2026-07-16,2435.68,730.704
ORD00413,Sean Murphy,Laptop,Accessories,2,381.44,South,Canada,2026-04-27,762.88,228.864
ORD00414,Emily Rogers,Keyboard,Electronics,2,1123.52,South,Tuvalu,2026-05-24,2247.04,674.112
ORD00415,Cody Reynolds,Laptop,Accessories,3,1326.43,North,Sierra Leone,2026-06-01,3979.29,1193.787
ORD00416,Douglas James,Keyboard,Accessories,8,243.71,North,Congo,2026-07-14,1949.68,584.904
ORD00417,Randy Spencer,Phone,Electronics,1,846.24,East,Slovakia (Slovak Republic),2026-02-05,846.24,253.87199999999999
ORD00418,Casey Brock,Monitor,Accessories,4,1066.37,East,Cameroon,2026-01-27,4265.48,1279.6439999999998
ORD00419,Shelly Jackson,Mouse,Accessories,5,269.3,West,Mauritania,2026-06-27,1346.5,403.95
ORD00420,Andrew Washington,Keyboard,Electronics,2,277.37,East,Gambia,2026-06-18,554.74,166.422
ORD00421,Lacey Estrada,Monitor,Accessories,1,1187.4,North,Finland,2026-05-14,1187.4,356.22
ORD00422,Daniel Edwards,Phone,Electronics,2,1270.47,East,Syrian Arab Republic,2026-07-11,2540.94,762.282
ORD00423,Anthony Sanchez,Monitor,Accessories,10,1435.87,West,Latvia,2026-03-02,14358.699999999999,4307.61
ORD00424,Thomas Wright,Laptop,Accessories,10,262.43,South,Palau,2026-05-11,2624.3,787.2900000000001
ORD00425,Faith Sherman,Tablet,Electronics,7,1027.68,West,Dominica,2026-01-12,7193.76,2158.128
ORD00426,Kyle Young,Tablet,Accessories,8,805.63,North,Cuba,2026-06-12,6445.04,1933.512
ORD00427,Jon Kennedy,Tablet,Electronics,3,938.38,South,Jordan,2026-01-15,2815.14,844.[phone]
ORD00428,Frank Fox,Phone,Accessories,1,213.97,East,United Kingdom,2026-02-02,213.97,64.191
ORD00429,Terri Sanchez,Mouse,Electronics,4,878.45,East,Aruba,2026-01-18,3513.8,1054.14
ORD00430,Jackson Gutierrez,Monitor,Accessories,6,1185.97,West,Switzerland,2026-03-07,7115.82,2134.7459999999996
ORD00431,Troy Valencia,Laptop,Electronics,10,861.86,East,Kenya,2026-05-16,8618.6,2585.58
ORD00432,Mrs. Rebecca Schultz,Laptop,Electronics,10,393.53,South,Guernsey,2026-03-29,3935.2999999999997,1180.59
ORD00433,Shelby Henderson,Keyboard,Electronics,2,841.48,West,Turkey,2026-03-29,1682.96,504.888
ORD00434,Rebekah Meyer,Phone,Accessories,2,1087.35,South,Sierra Leone,2026-01-17,2174.7,652.41
ORD00435,Lindsey Morris,Mouse,Accessories,4,1011.34,West,Djibouti,2026-03-26,4045.36,1213.608
ORD00436,John Lee,Laptop,Accessories,7,746.85,West,Turkey,2026-04-24,5227.95,1568.385
ORD00437,Matthew Williams,Monitor,Electronics,9,895.64,West,Congo,2026-02-26,8060.76,2418.228
ORD00438,Wanda Willis,Monitor,Accessories,7,1056.13,West,French Polynesia,2026-03-09,7392.[phone],2217.873
ORD00439,Mary Harrell,Phone,Electronics,10,886.62,East,China,2026-03-07,8866.2,2659.86
ORD00440,Erin Mitchell,Phone,Accessories,10,262.73,East,Bahamas,2026-01-25,2627.3,788.19
ORD00441,James Palmer,Keyboard,Electronics,3,670.91,North,Iceland,2026-03-21,2012.73,603.819
ORD00442,Amy Ward,Laptop,Electronics,7,799.01,West,Solomon Islands,2026-07-02,5593.07,1677.9209999999998
ORD00443,April Reed,Keyboard,Electronics,7,1115.73,North,Bangladesh,2026-02-07,7810.110000000001,2343.033
ORD00444,Robert Gardner,Monitor,Electronics,6,1487.43,South,Nigeria,2026-01-25,8924.58,2677.374
ORD00445,Tyler Stewart,Mouse,Electronics,9,310.98,North,Ukraine,2026-05-13,2798.82,839.6460000000001
ORD00446,Jennifer Gomez,Monitor,Electronics,6,1017.95,South,Morocco,2026-01-08,6107.700000000001,1832.3100000000002
ORD00447,Kevin Quinn,Monitor,Electronics,9,1028.55,East,Sudan,2026-01-17,9256.949999999999,2777.0849999999996
ORD00448,Joseph Porter,Mouse,Electronics,3,1149.04,North,Guyana,2026-02-01,3447.12,1034.136
ORD00449,Lauren Berg,Keyboard,Electronics,7,561.03,West,Austria,2026-05-06,3927.21,1178.163
ORD00450,Heidi Young,Keyboard,Electronics,8,1067.43,North,Wallis and Futuna,2026-01-24,8539.44,2561.832
ORD00451,Barbara Weaver,Monitor,Electronics,4,358.32,West,Macao,2026-07-02,1433.28,429.984
ORD00452,Michael Bonilla,Laptop,Accessories,8,1271.65,South,French Guiana,2026-02-23,10173.2,3051.96
ORD00453,Eric Jarvis,Phone,Accessories,8,760.51,East,Slovakia (Slovak Republic),2026-04-28,6084.08,1825.224
ORD00454,James Silva,Laptop,Electronics,5,631.41,West,Indonesia,2026-04-27,3157.[phone],947.[phone]
ORD00455,Mark May,Phone,Accessories,4,430.76,East,Italy,2026-03-17,1723.04,516.9119999999999
ORD00456,Kelly Robinson,Tablet,Electronics,4,951.62,South,Gibraltar,2026-02-07,3806.48,1141.944
ORD00457,Sharon Johnson,Monitor,Accessories,1,809.41,West,Nicaragua,2026-02-24,809.41,242.82299999999998
ORD00458,Joseph Harris,Monitor,Electronics,1,698.09,South,North Macedonia,2026-07-06,698.09,209.427
ORD00459,Chad Watson,Laptop,Accessories,5,1322.49,North,Papua New Guinea,2026-02-11,6612.45,1983.735
ORD00460,Mrs. Jordan Moore,Mouse,Electronics,5,570.35,East,Malaysia,2026-02-06,2851.75,855.525
ORD00461,Patricia Wright,Monitor,Accessories,4,669.27,West,Ecuador,2026-03-25,2677.08,803.1239999999999
ORD00462,Curtis Garcia,Keyboard,Electronics,3,263.75,East,Poland,2026-06-04,791.25,237.375
ORD00463,Oscar Price,Laptop,Electronics,8,1359.46,South,Eritrea,2026-04-20,10875.68,3262.704
ORD00464,Logan Bell,Keyboard,Electronics,9,103.07,South,Christmas Island,2026-04-23,927.6299999999999,278.28899999999993
ORD00465,Jody Craig,Laptop,Electronics,1,680.27,West,Israel,2026-07-01,680.27,204.081
ORD00466,Phillip Harrell,Laptop,Electronics,3,278.84,East,Falkland Islands (Malvinas),2026-03-03,836.52,250.956
ORD00467,Sandra Brown,Mouse,Accessories,1,813.21,West,Iraq,2026-06-03,813.21,243.963
ORD00468,David Bradshaw,Mouse,Electronics,1,957.44,North,Morocco,2026-01-06,957.44,287.232
ORD00469,Keith Jones,Tablet,Electronics,1,1364.23,East,Japan,2026-04-18,1364.23,409.269
ORD00470,Sandra Cobb,Keyboard,Electronics,2,1144.21,North,Cambodia,2026-06-26,2288.42,686.526
ORD00471,Christopher Mann,Keyboard,Accessories,3,169.31,North,Mayotte,2026-05-31,507.93,152.379
ORD00472,Valerie Holmes,Tablet,Electronics,8,257.85,South,Sao Tome and Principe,2026-04-22,2062.8,618.84
ORD00473,Lauren Aguilar,Keyboard,Accessories,6,182.44,East,Timor-Leste,2026-07-05,1094.6399999999999,328.39199999999994
ORD00474,Daniel Knight,Keyboard,Accessories,9,892.49,South,Sierra Leone,2026-06-09,8032.41,2409.723
ORD00475,Steven Weaver,Keyboard,Accessories,7,632.78,South,Sudan,2026-02-14,4429.46,1328.838
ORD00476,Steven Cline,Mouse,Electronics,4,271.66,West,Jamaica,2026-07-01,1086.64,325.992
ORD00477,Jose Shepherd,Phone,Accessories,6,1084.2,North,Papua New Guinea,2026-03-17,6505.200000000001,1951.5600000000002
ORD00478,Chase Lawrence,Laptop,Accessories,3,533.06,East,Zambia,2026-06-14,1599.[phone],479.[phone]
ORD00479,William Noble,Phone,Accessories,3,402.92,South,Ireland,2026-02-18,1208.76,362.628
ORD00480,Isaiah Thompson,Mouse,Accessories,3,936.66,South,Jamaica,2026-06-07,2809.98,842.994
ORD00481,Brandon Robles,Monitor,Accessories,6,567.31,North,Libyan Arab Jamahiriya,2026-01-09,3403.8599999999997,1021.1579999999999
ORD00482,Cynthia Carter,Monitor,Accessories,7,512.53,East,Myanmar,2026-05-28,3587.71,1076.3129999999999
ORD00483,Nathaniel Schultz,Mouse,Electronics,3,329.38,North,Switzerland,2026-01-27,988.14,296.442
ORD00484,Edwin Thompson,Mouse,Accessories,3,1012.26,East,Congo,2026-07-10,3036.7799999999997,911.0339999999999
ORD00485,Sherry Davis,Tablet,Accessories,9,940.51,North,Romania,2026-02-28,8464.59,2539.377
ORD00486,John Smith,Keyboard,Accessories,5,1199.37,West,Spain,2026-05-16,5996.849999999999,1799.0549999999998
ORD00487,William Sherman,Tablet,Accessories,1,179.33,East,Montenegro,2026-04-16,179.33,53.799
ORD00488,Alicia Scott,Keyboard,Electronics,5,1382.59,North,Uruguay,2026-05-04,6912.95,2073.8849999999998
ORD00489,Cesar Gallagher,Keyboard,Electronics,5,385.5,West,Kyrgyz Republic,2026-05-03,1927.5,578.25
ORD00490,Micheal Harper,Monitor,Accessories,2,1280.58,West,France,2026-03-01,2561.16,768.348
ORD00491,Ann Williams,Laptop,Accessories,8,592.58,West,Tuvalu,2026-02-18,4740.64,1422.192
ORD00492,Nathan Newman,Monitor,Accessories,4,762.96,South,Comoros,2026-03-26,3051.84,915.552
ORD00493,Alexis Rivas,Tablet,Electronics,7,801.37,South,North Macedonia,2026-04-27,5609.59,1682.877
ORD00494,Elizabeth Moore,Laptop,Accessories,8,875.54,West,Netherlands,2026-04-03,7004.32,2101.296
ORD00495,Julia Reynolds,Laptop,Accessories,7,1346.6,West,Vietnam,2026-07-11,9426.[phone],2827.[phone]
ORD00496,Thomas Carter,Phone,Electronics,9,1472.39,East,Fiji,2026-01-31,13251.51,3975.453
ORD00497,Thomas Moore,Keyboard,Electronics,6,407.75,North,Turkey,2026-02-25,2446.5,733.9499999999999
ORD00498,Susan Murillo,Monitor,Electronics,3,173.83,South,Benin,2026-01-21,521.49,156.447
ORD00499,Lori Weiss,Laptop,Accessories,6,387.36,North,Papua New Guinea,2026-06-03,2324.16,697.[phone]
ORD00500,Kathy Farmer,Phone,Electronics,8,714.72,West,Colombia,2026-01-13,5717.76,1715.328
